species	PC1	PC2	PC3
Acidovorax sp. T1	0.0034281201878339543	-0.02770826951378139	-0.013146735113617285
Streptomyces albus	0.003405549939431868	-0.026407136432950926	-0.03794436979287293
Acidovorax citrulli	-0.0033982994561857897	-0.018435347944155543	-0.0026298754927035497
Microbacterium sp. WY121	0.003378396378420477	-0.022693873576699643	-0.018698037961660516
Streptomyces sp. SCUT-3	0.0033521241322994047	-0.02946981070611814	-0.02353746046573612
Acidovorax sp. 1608163	0.0033316708526792494	-0.01982322373664331	-0.03065956509239947
Rhodoferax sp. BAB1	0.0033040552681485257	-0.02575442927037902	-0.03524724616925619
Nocardioides sp. zg-579	-0.003255169000441973	-0.032508024691744394	-0.029591866940717287
Streptomyces sp. DSM 40868	0.0031943860130683025	-0.024106698043866958	-0.020900795601839637
Aeromicrobium sp. A1-2	0.003179735862547395	-0.03350685628430728	-0.03176627892739229
Streptomyces subrutilus	-0.003179349501578812	-0.022712232945405943	-0.010455964194343475
Kaistella antarctica	0.0030717733346352764	0.002887475733381454	0.022931846213896104
Prevotella dentalis	0.0030237289255495587	0.09727506763254912	-0.010076201437712318
Tsukamurella tyrosinosolvens	-0.0030016450536749645	-0.022560765341879927	-0.018436271432002077
Leptothrix cholodnii	-0.0030012954938146317	-0.026325802377383127	-0.014253599438039756
Variovorax sp. PBL-H6	-0.0029974789661997093	-0.02857511339776744	-0.013965429696747312
Streptomyces antibioticus	-0.002996369797989378	-0.021909249573543132	-0.010055900390640209
Burkholderia gladioli	0.0029693225352807745	-0.015226885222659033	-0.04129900718416483
Streptomyces chartreusis	-0.002944973845548471	-0.024598696794119003	-0.021465150609742835
Aeromicrobium erythreum	0.002940951964194205	-0.031461580786932834	-0.029716407754582046
Sinomonas sp. R1AF57	0.0029158591794045535	-0.027485418867834913	-0.025649427758460845
Streptacidiphilus bronchialis	-0.0028978836261168914	-0.025791592382440262	-0.01748117213537515
Brachybacterium avium	0.002863565874012092	-0.030990966679850056	-0.03476466429114755
Microbacterium oleivorans	-0.0028231596003063485	-0.014650902491064087	-0.02808618233369839
Microbacterium aurum	-0.0027918240586237986	-0.023317075400651168	-0.012132473078226461
Microbacterium sediminis	0.0027694811690147448	-0.023620736674932447	-0.031036057774121457
Microbacterium sp. YJN-G	-0.0027682285415200664	-0.02704057174084578	-0.01350097759381427
Streptomyces sp. P3	-0.0027560364384960263	-0.023032014569273472	-0.015530426437880435
Rhodoferax antarcticus	-0.0026930711354526925	-0.01962048989460553	-0.03099307748760067
Chryseobacterium sp. G0186	-0.002683126254689632	0.013264515970505887	0.01968355661018628
Microbacterium sp. No. 7	-0.002671829900273887	-0.02422076104401363	-0.01352355190256016
Arthrobacter sp. PAMC25564	-0.0026536699943721987	-0.024708383809746496	0.0035235482491833827
Bordetella sp. N	-0.0026516026812421823	-0.021591359720404133	-0.004721714035627988
Leifsonia shinshuensis	-0.002649032405702648	-0.02704573646369448	-0.015248266437044721
Micromonospora carbonacea	0.0026275996028145314	-0.022974570673115098	-0.0209201197380781
Cupriavidus campinensis	-0.0026249336598776376	-0.02012507930531476	-0.025060610960143583
Mycobacterium avium	-0.0025896081975275887	-0.025874694885414825	-0.0159141868464724
Lysinimonas sp. KACC 19322	-0.0025879571336827677	-0.021997420043767663	-0.01697276874053027
Nocardioides humi	-0.0025656431208361764	-0.035685257481613976	-0.0317353555161028
Actinoplanes sp. OR16	-0.002541996414621325	-0.02610479090048644	-0.017331969483812267
Salinibacterium sp. ZJ70	-0.002523485600895541	-0.020696698012026536	-0.006084494960020862
Agrococcus sp. SGAir0287	-0.0025098411797929827	-0.02117105323417251	1.8417218321630825e-4
Microbacterium sp. ABRD_28	0.002509089744976273	-0.025738347183172697	-0.00836614105427802
Bordetella flabilis	-0.002442723169028115	-0.022572227519891904	-0.006757194561954305
Bacteroides zoogleoformans	-0.002404825242226386	0.08907611360402558	-0.035883433796487674
Streptomyces sp. W1SF4	-0.0023902430705928296	-0.025803046391812027	-0.008551577037377297
Rhodococcus triatomae	-0.002354996739810589	-0.026824921162886036	0.0026426996177064746
Rathayibacter iranicus	-0.0023360079765400578	-0.024649091378672817	-0.006837353609973467
Frankia inefficax	-0.0022655838656154355	-0.024566013912952194	-0.03734820191210727
Microbacterium lemovicicum	0.0022432964220688084	-0.023467380974502402	-0.023398444764640383
Streptomyces sp. CB01881	-0.0022283049918420048	-0.02441510188837161	-0.019812987825294195
Glutamicibacter halophytocola	-0.00222486667551545	-0.018427249614561117	-0.010293564248936245
Streptomyces sp. TLI_053	-0.002215410322300578	-0.02452563461526874	-0.0235636149736781
Arthrobacter crystallopoietes	-0.0021372519343821617	-0.0030166414021824	-0.05180431559637681
Aeromicrobium marinum	-0.0021333176465097455	-0.030874326355590842	-0.019749871063538316
Janibacter limosus	0.0020313795953104496	-0.03821234911182588	-0.03445435879188317
Nakamurella sp. PAMC28650	-0.001999623791061434	-0.025774251202224374	-0.016596009418320044
Luteipulveratus mongoliensis	0.0019774180495478154	-0.027726022021585563	-0.03128604924900463
Microbacterium sp. 4R-513	-0.0019293977279984421	-0.022265573196096497	-0.017419338078351942
Nocardia farcinica	0.0019132319350083147	-0.028528058994729048	-0.026703815215123588
Kutzneria albida	0.0019068249616145626	-0.02907628661666373	-0.030035757989138864
Streptomyces griseorubiginosus	-0.001891391785785492	-0.026057480372098586	-0.01811192668945044
Acidovorax cattleyae	-0.0018548139922314527	-0.021851424558551963	-3.266075304016817e-4
Chryseobacterium sp. StRB126	0.0018267047538986065	0.006613591261215339	0.02146344295129393
Bordetella petrii	0.001822450928188371	-0.0189986071072267	-0.012427593645299799
Arthrobacter sp. QXT-31	-0.001805749242662604	-0.024920128114146272	0.005783443370124408
Streptomyces xinghaiensis	-0.0017929559551249628	-0.025746876795545385	-0.01488516212808026
Achromobacter xylosoxidans	-0.0017322340711936701	-0.0042880566536604575	-0.06155536119035058
Xanthomonas vesicatoria	0.0016932044337045714	-0.01649971483913647	-0.0021295546998787184
Streptomyces sp. QMT-12	-0.0016700884163296033	-0.0214515844468052	-0.015917195164570904
Glaciihabitans sp. INWT7	-0.0016113434220616312	-0.02949635176784439	-0.005447283627215082
Microcella alkaliphila	-0.0015783372034055766	-0.025516962093819495	0.0037839977967615893
Hydrogenophaga sp. PBL-H3	-0.0015628248553009587	-0.029166196225721457	-0.025135847674933987
Actinomadura sp. WMMB 499	-0.0015493054443300404	-0.025275270685505377	-0.03227218650219234
Leucobacter muris	-0.0015419281238892785	-0.020531011197325238	-0.020296873447702465
Actinomadura sp. NAK00032	0.0015375552280041587	-0.030047819521661873	-0.030133924404809317
Streptomyces sp. CRPJ-33	0.0014997035649490836	-0.027813660797820987	-0.020548146845045762
Brevibacterium linens	0.0014818189991499602	-0.010191395895665067	-0.038505210491363
Gordonia phthalatica	0.0014792882753803774	-0.027396920304428387	-0.011131496009931165
Streptomyces avermitilis	-0.001468215997479121	-0.024395446780094157	-0.011405718517532096
Streptomyces buecherae	-0.0014401440563643	-0.02482608612456869	-0.028001831786207063
Jiangella alkaliphila	0.0014231100012836414	-0.029607118239056672	-0.029356357666747303
Acidovorax sp. RAC01	-0.0014118012842016204	-0.028041466579007357	-0.01639302569225044
Alcaligenes faecalis	-0.0013940503118647358	0.003884861776456429	-0.0403567281143447
Pseudarthrobacter chlorophenolicus	-0.001391613557622045	-0.025033765595040697	-0.01853564249215079
Thauera sp. K11	-0.0013594308544905202	-0.024760397101013916	-0.016702343320111945
Actinobacillus delphinicola	0.0013441510475135248	0.006515317408157362	0.03215581877804688
Mycetocola sp. JXN-3	-0.0013412934645045248	-0.020732194447845027	-0.0022056267774918144
Saccharothrix syringae	-0.0013130346494529866	-0.02646982738691522	-0.030378373451760508
Acidovorax sp. JMULE5	0.0012780790525486927	-0.027746908335715345	-0.009012053349942225
Microterricola viridarii	-0.0012674674963078325	-0.018386253004482735	-0.03501081211476179
Microbacterium esteraromaticum	-0.0012553282559061134	-0.025434713740563674	-0.010629675146719102
Chryseobacterium nakagawai	-0.0012441594336577893	0.005199366173701797	0.025586900717761155
Chryseobacterium joostei	0.0011962545707979192	-0.001617413957379056	0.032769266696292765
Chryseobacterium sp. JV274	-0.0011897208101126463	0.008320083680576504	0.01989646662349567
Arthrobacter alpinus	0.0011755980410926173	-0.012723535298035375	-0.02377219410027094
Hydrogenophaga sp. NH-16	-0.0011642529123620203	-0.027924845720452587	-0.007136673246946966
Aeromicrobium choanae	0.0011293255901127792	-0.03243588996264344	-0.021116758672296152
Cupriavidus basilensis	-0.001105748220287751	-0.01946629101818965	-0.035444739251591924
Brachybacterium vulturis	-0.0010996043144616424	-0.026705830294200317	-0.03663090047864057
Delftia acidovorans	0.001090985621954593	-0.01966582284343841	-0.020813861514016235
Moraxella catarrhalis	9.466782967890484e-4	-0.005223315139416822	0.026628341026325074
Streptomyces cattleya	8.98972504802187e-4	-0.027094019871574383	-0.022835303564734857
Arthrobacter sp. UKPF54-2	-8.819306748403959e-4	-0.02499290256366976	-0.012045325568648005
Curtobacterium flaccumfaciens	-7.262747173193337e-4	-0.021136864054594282	-0.026388251337004936
Diaphorobacter sp. HDW4B	-7.109981909956382e-4	-0.02763532144704844	-0.0075630464925847485
Acidovorax ebreus	-6.830416329346604e-4	-0.018490348793814615	0.014530410926261167
Variovorax sp. HW608	6.472772084884174e-4	-0.029402443236245343	-0.023059426697563556
Microbacterium caowuchunii	-6.205557238060491e-4	-0.025869905425324198	-0.006114759999241733
Microbacterium sp. XT11	-6.032568120146513e-4	-0.02287420069461865	-0.014086485518631715
Streptacidiphilus sp. PB12-B1b	-4.961208618983246e-4	-0.02759546990643716	-0.015620031192319285
Variovorax sp. PAMC26660	-4.826411474933436e-4	-0.02771053096625703	-0.008265268829983859
Phytohabitans suffuscus	4.0779501222279837e-4	-0.03211398002271294	-0.023899646013000566
Bordetella bronchialis	-3.6781144036273055e-4	-0.025864886342000234	-0.011699298464234094
Nocardia cyriacigeorgica	3.5039476766007095e-4	-0.023337377826089363	-0.04307900522462918
Streptomyces bingchenggensis	3.207131511692872e-4	-0.026668898321827447	-0.025037308147230035
Nocardioides sp. HDW12A	-3.0593665790569084e-4	-0.0391866451214078	-0.02534974827595769
Amycolatopsis methanolica	2.983118965432574e-4	-0.03443453066228766	-0.020628199130357388
Streptomyces griseus	-2.7428595926074395e-4	-0.024283523074456838	-0.02041088615118093
Kitasatospora setae	-2.391575069210864e-4	-0.02108464185637251	-0.019424955615518873
Kitasatospora sp. NA04385	2.3493658103422024e-4	-0.025974897464938786	-0.018222693298038294
Phytohabitans flavus	2.301754190938654e-4	-0.031200235200021055	-0.022174976018660423
Streptacidiphilus sp. P02-A3a	-2.2108628110794782e-4	-0.025090249576268934	-0.02607190587974249
Bordetella trematum	1.9347452186611267e-4	-0.020566883690553428	-0.018697672418595324
Streptomyces sp. SN-593	1.9152292498619795e-4	-0.027831283974721142	-0.022309412233532874
Mycolicibacterium aurum	1.8868527518488225e-4	-0.027470695291824273	-0.02994971750108036
Streptomyces niveus	-1.766651762860924e-4	-0.02714420937267863	-0.024784583043048515
Frigoribacterium sp. NBH87	-1.2905674354051183e-4	-0.025359109399149083	-0.021382894231126794
Streptomyces spectabilis	1.1399425433585905e-4	-0.025778130989731092	-0.023121234889934467
Rhodoferax koreense	-5.954574320741421e-5	-0.02731753242608156	-0.02633656015282248
Nocardia otitidiscaviarum	4.624207098513688e-5	-0.025997953663593063	-0.019382389803286333
Comamonas testosteroni	4.0489106623572715e-5	-0.005006965587630908	-0.05027896296047575
Microbacterium sp. BH-3-3-3	-3.286760030660367e-5	-0.022531864431659616	-0.013041189741881553
Streptomyces venezuelae	-2.679595470637178e-5	0.004866436485350836	-0.06242769496784962
